input,output
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I saw a woman getting robbed on the street.
I called 911.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I put my plate in the sink.
I finished eating.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The man closed the book.
He finished reading it.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The boy read the novel aloud to his grandfather.
His grandfather was blind.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: My foot went numb.
I shook my foot.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The photographer got the child to smile.
The photographer quickly snapped the child's photo.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The man slid the razor across his chin.
His stubble disappeared.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The woman took her family on vacation.
She received a salary bonus.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The woman awakened.
Her husband was snoring.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The woman sensed a pleasant smell.
She was reminded of her childhood.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The bar closed.
It was 3 AM.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The driver got pulled over by the police.
He was speeding.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The teacher took roll.
She identified the students that were absent.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I pushed the pendulum.
It swung back and forth.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The teenager ran away from home.
His parents abused him.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I botched the job interview.
The interviewer asked difficult questions.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I dabbed the floor with a paper towel.
I spilled juice on the floor.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The bartender refused to serve the patron.
The patron was drunk.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I was confused by the professor's lecture.
I asked the professor questions.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The book was deemed inappropriate for children.
Schools banned it from its libraries.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The man begged for forgiveness.
The woman took pity on him.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The surfer caught the wave.
The wave carried her to the shore.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The speaker disarmed her debate opponent.
The speaker won the debate.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I moved to a new city.
I found a better-paying job.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I avoided giving a straight answer to the question.
The question made me uncomfortable.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The student received detention.
He talked back to the teacher.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The boy's hands were shaking.
He planned to ask the girl out.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: A man cut in front of me in the long line.
I confronted him.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The inside of the train went dark.
The train travelled through a tunnel.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The man contemplated the painting.
He felt in awe.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The turtle hid in its shell.
It detected a predator.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The girl handed down her clothes to her younger sister.
She outgrew the clothes.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The parents left their children with a babysitter.
They made plans to celebrate their anniversary.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The trip took a long time.
The driver made a wrong turn.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The product was heavily advertised.
Consumers recognized the product.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I rubbed the soap between my hands.
The soap foamed.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The cowgirl threw her lasso towards the horse.
The lasso grabbed onto the horse.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The group overlooked the woman's faux pas.
The woman was relieved.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The girl came across an unfamiliar word in her textbook.
She looked the term up in the dictionary.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The man became disabled.
His family offered him financial support.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The flashlight was dead.
I replaced the batteries.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The skunk sprayed the dog.
The dog emitted a foul smell.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I scratched my skin.
My itch went away.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I wrote a thank-you note to my grandmother.
She sent me a gift.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: A burglar broke into the house.
The security alarm went off.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I held the door for the woman entering behind me.
The woman thanked me.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The security guard tackled the man.
The man displayed a weapon.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The driver rotated the steering wheel.
The car turned.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The army surrendered the battle.
They were outnumbered.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The navy bombed the ship.
The ship's debris sunk in the sea.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I ironed my shirt.
It was wrinkled.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The girl felt dizzy.
She lost her balance.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The driver pulled over to the side of the road.
He noticed a stranded vehicle.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The hospital sent the patient home.
The patient's symptoms cleared up.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The child caught a life-threatening illness.
She didn't get vaccinated.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The parents recognized their daughter's creativity.
They encouraged her to become an artist.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The boy turned the lid on the jar.
The lid came off.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The woman received a diploma.
She graduated from college.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I chugged the pitcher of water.
I ran five miles.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I came upon a puddle on the sidewalk.
I leapt over the puddle.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The woman covered her ears.
The fire alarm blared.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The archeologist dug up the site.
She excavated ancient artifacts.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The audience booed the comedian off the stage.
He told a racist joke.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The coach gave his player a high five.
The player scored a point.
output: ",cause
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: My breath smelled of garlic.
I brushed my teeth.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: The baby pulled the mother's hair.
The mother grimaced.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I stood on one foot.
My balance wavered.
output: ",effect
"Definition: In this task your given two statements. You must judge whether the second sentence is the cause or effect of the first one. Label the instances as ""cause"" or ""effect"" based on your judgment. The sentences are separated by a newline character.
Positive example 1-
input: The women met for coffee.
They wanted to catch up with each other.
output: cause
Positive example 2-
input: The physician misdiagnosed the patient.
The patient filed a malpractice lawsuit against the physician.
output: effect
Now complete the following example-
input: I pushed the gas pedal.
The car accelerated.
output: ",effect
