input,output
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: In February 2001 he featured in an episode of the WB Network's ``Charmed'' and in March was interviewed by Evan Adams on APTN's ``Buffalo Track's''. In March 2001 he was in the UK filming a pilot for a new CBS series, ``Sam's Circus''. Since 2001 Michael made appearances in several films: ``Sunshine State'', ``ZigZag'', and ``Skinwalkers'' based on the book by Tony Hillerman. _He_also appeared in episodes of ``Body and Soul'' and ``MythQuest''. <sep>, Pronoun: He
output: ",Michael
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: The film's title is ``De Prinses van het Zonnevolk'' in Dutch (English: The Princess of the Sun-people), ``Prinsessan og durtarnir'' in Icelandic (The Princess and the Trolls), and ``La princesse et la for*t magique'' (The princess and the magic forest) in French. The Princess and the Goblins is also a poem by Sylvia Plath (1932--1963). Shirley Temple played Princess Irene in a production on an episode of _her_ television show. <sep>, Pronoun: her
output: ",Shirley Temple
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: This trust is soon destroyed as Jack is charged for the murder of a suspect and is seen to show no remorse for his action. Jack is replaced by Constable Evan Jones to whom Tess takes an immediate interest but is also taken aback by his relentless foolhardiness. As the Constable's interest in _his_ Sergeant grows from an initial admiration to love, Tess is cautious with her relationship to the Constable and often harshly although reluctantly dismisses any form of affection from Jones that could potentially endanger her pseudo stable existence. <sep>, Pronoun: his
output: ",Constable
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Tess' history of failed relationship deemed this unwise but Tess does hold a firm friendship with Jones throughout her pregnancy until her final departure due to her contraction of pre-eclampsia. Although Tess is originally seen as a volatile character there are instances during the series that showcase her vulnerability as a human being. Her empathy toward a truant child Hayley who also suffers a tormenting childhood see Tess foster the child and consider _her_ adoption although this doesn't eventuate. <sep>, Pronoun: her
output: ",Hayley
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Barnum moved up to the Division I level in 1991 as assistant offensive line coach and freshman offensive coordinator at Cornell, where he would remain for two seasons under Jim Hofher. In 1993, Barnum returned to the Division II level as offensive line coach and run game coordinator at American International College. Barnum then coached at the Division III level, at Coast Guard as offensive line coach and assistant head coach from 1994 to 1997. After _his_ stint at Coast Guard, Barnum returned to the Division I level at Idaho State and started as offensive line coach in 1998 under Tom Walsh. <sep>, Pronoun: his
output: ",Barnum
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: On starting his third tour of duty in July, as CO of 85 Squadron, he confided his mortal fears to a friend, worried that three was an unlucky number. He became obsessed with neatness and order; his hair, his medals, his boots, everything had to be 'just so. ' On 20 July, at a farewell luncheon for _his_ friend ``Noisy'' Lewis, Mannock took their mutual friend George McElroy aside to counsel him on the hazards of following a German victim down within range of ground fire. <sep>, Pronoun: his
output: ",Mannock
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Kerrigan is also given a love interest in Somo Hung, one of the Sons of Korhal marines, but he is killed in the course of the novel. The novels and provide novelisations for Kerrigan's actions in Episodes I and II of StarCraft respectively. Liberty's Crusade develops the implied relationship between Jim Raynor and Kerrigan, while Queen of Blades serves to demonstrate Kerrigan's complete transformation by the Zerg, _her_ removal of her inhibitions and morality and its effect on her former love, Raynor. <sep>, Pronoun: her
output: ",Kerrigan
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: During the competition, the players went on strike in protest over the expulsion of striker Nicolas Anelka from the team, which resulted in all 23 players on the team being suspended for its friendly match in August 2010. After missing the match against Norway due to new manager Laurent Blanc 's imposed suspension, Valbuena made _his_ return to the team in a 1--0 defeat to Belarus in UEFA Euro 2012 qualification. <sep>, Pronoun: his
output: ",Valbuena
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Released in 1984, ``Heaven'' entered the UK Singles Chart in April 1984, peaked at number 29, and spent five weeks in the chart. The song reached number 41 in New Zealand. British filmmaker Tim Pope directed the song's official music video. AllMusic critic Bill Janovitz called it a ``gorgeous pop song'', and praised Richard Butler for being ``remarkably expressive in _his_ phrasing and in his extraordinary voice''. <sep>, Pronoun: his
output: ",Richard Butler
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Friedrich Wilhelm Bernhard von Berg, also von Berg-Markienen, (20 November 1866 -- 9 March 1939) was a German politician and chairman of the Secret Civil Cabinet of Kaiser Wilhelm II in 1918. Friedrich von Berg was born on his family's estate of Markienen, East Prussia (today Markiny, Poland) to the Prussian Major Friedrich von Berg (1835-1888). After passing _his_ Abitur, Berg joined the Prussian Army in 1885 and became the personal adjutant of Prince Friedrich Leopold of Prussia in 1888. <sep>, Pronoun: his
output: ",Berg
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: He also taught at Tokyo Imperial University. Ume was sent by the government for advanced studies to the University of Lyon in France in 1889, and after receiving a doctorate of law in 1891, he studied for an additional year at the Humboldt University of Berlin in Germany. On _his_ return, Ume became embroiled in the Civil Code controversy, and urged the immediate adoption of the code as drawn up by French foreign advisor to the government, Gustave Emile Boissonade. <sep>, Pronoun: his
output: ",Ume
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: He worked for then Rep. James Inhofe from 1990 to 1994 as his Legislative Director and Deputy Chief of Staff. In 1994 he managed the first congressional campaign of Foley, became his chief of staff, and worked with him for 10 years. From January 2004 to January 2005 _he_served as the finance director for Senator Mel Martinez In 2005, Fordham was National Field Director for the DCI Group, a public and government affairs firm with close ties to the Republican Party. <sep>, Pronoun: he
output: ",Fordham
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: He was raised by his great-grandmother until he was 11, when he was placed in a foster home in Kansas City, Missouri. He was soon running with the wrong crowd, and at the age of 13 was threatened with a four-year stretch in reform school for buying alcohol under-age. However, the headmaster of _his_ high school, Hugh Oliver Cook, knew that Leonard was being habitually assaulted by the guardian of the foster home, and offered to adopt him if he were not jailed. <sep>, Pronoun: his
output: ",Leonard
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Williams' first coaching job was in 1973 as a high school basketball and golf coach at Charles D. Owen High School in Swannanoa, N.C. He coached basketball and boys' golf for five years, ninth-grade football for four years, and served as athletic director for two years. In 1978, Williams came back to the University of North Carolina and served as an assistant to Coach Dean Smith. Williams would serve as an assistant coach from 1978--1988. During _his_ tenure as assistant coach, North Carolina went 275--61 and won the NCAA national championship in 1982, the first for Smith and second for North Carolina. <sep>, Pronoun: his
output: ",Williams
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: These clothes included; in November 1501, clothes of cloth-of-gold furred with ermine, a purple velvet gown, and a black hood in the French style; in April 1502, black and crimson velvet for gown and black kersey for stockings; and in November 1502, black satin, and other black cloth, to be trimmed with mink (from her own stock) and miniver, with a crimson bonnet. On 25 January 1503 Catherine attended the ceremony of marriage between James IV and Margaret Tudor at Richmond Palace. James was represented by the Earl of Bothwell as _his_ proxy. <sep>, Pronoun: his
output: ",James
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Lady Catherine was born in Scotland, the daughter of George Gordon, 2nd Earl of Huntly, by his third wife, Lady Elizabeth Hay. Some 19th-century writers had assumed _she_ was a daughter of Princess Annabella of Scotland, who had been the Earl of Huntly's first wife. <sep>, Pronoun: she
output: ",Lady Catherine
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: As a concert clarinetist, he has performed as a soloist with orchestras throughout the world and performed in concerts of chamber music internationally. He has recorded for Ariola Records, Decca Records, Deutsche Grammophon, His Master's Voice, and the Telarc International Corporation among other record labels. Born in Vienna, Prinz began studying the clarinet at the age of 9 at the University of Music and Performing Arts, Vienna with Leopold Wlach of the Vienna Philharmonic. _He_also earned a diploma in piano performance, studying from 1942 with Bruno Seidlhofer. <sep>, Pronoun: He
output: ",Prinz
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: The men's +80 kg competition in taekwondo at the 2008 Summer Olympics in Beijing took place on August 23 at the Beijing Science and Technology University Gymnasium. Cuban competitor *ngel Valodia Matos was leading 3-2 in the bronze medal bout against Kazakhstan's Arman Chilmanov, until _he_apparently suffered a broken toe and was subsequently disqualified for exceeding the allotted one minute of injury time. <sep>, Pronoun: he
output: ",*ngel Valodia Matos
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: During the war in A Yank in the RAF a ``British camera team (consisting of) (Ronald Neame, Jack Whitehead and Otto Kanturek (worked) under the direction of Mason to take footage of Spitfires being rearmed.`` With complete co-operation from the RAF, as well as extensive use of stock RAF footage, the studio was allowed to film actual battles shot by a camera equipped aircraft -- an old Anson -- large enough to carry the camera team. Mason did not fly with the crew. _He_was credited as Maj. Herbert Mason. <sep>, Pronoun: He
output: ",Mason
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: She has one sister, Sybil Fox, who is four years her senior. In 1960, Leila married Alfred Hoffman in Brighton, where the Rothstein family had relocated to sometime after Leila's birth. Hoffman has recently starred in BBC Three sitcom, How Not To Live Your Life as Dot Treacher, the widowed grandmother. _She_ has also appeared in several online BBC comedy sketches with the group This is Wondervision. <sep>, Pronoun: She
output: ",Hoffman
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: John Jackson (1801-1848) was an English engraver. Jackson was born at Ovingham, Northumberland in 1801, and was apprenticed to the wood engraver Thomas Bewick. After a quarrel with _his_ master, Jackson went to London and worked for the wood engraver William Harvey. <sep>, Pronoun: his
output: ",Jackson
