input,output
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Browns Cambridge', 'eatType', 'coffee shop'], ['Browns Cambridge', 'food', 'Japanese'], ['Browns Cambridge', 'area', 'city centre'], ['Browns Cambridge', 'familyFriendly', 'no'], ['Browns Cambridge', 'near', 'Crowne Plaza Hotel']]
output: ",_____ is an average _____ offering Japanese Food.  It is not a family-friendly establishment.  It is located in the city centre near Crowne Plaza Hotel.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Alimentum', 'eatType', 'restaurant'], ['Alimentum', 'food', 'Italian'], ['Alimentum', 'priceRange', 'more than £30'], ['Alimentum', 'customer rating', 'high'], ['Alimentum', 'area', 'riverside'], ['Alimentum', 'near', 'Yippee Noodle Bar']]
output: ","For a high priced, 5 star, Italian, _____ restaurant not far from Yippee Noodle Bar then go visit _____"
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Olive Grove', 'eatType', 'restaurant'], ['The Olive Grove', 'food', 'Fast food'], ['The Olive Grove', 'priceRange', 'less than £20'], ['The Olive Grove', 'area', 'city centre'], ['The Olive Grove', 'familyFriendly', 'no']]
output: ",_____ is a pub type restaurant located in the city centre. They are not family-friendly with Fast food and price range less than 20.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Dumpling Tree', 'eatType', 'restaurant'], ['The Dumpling Tree', 'food', 'French']]
output: ","For French cuisine at a very reasonable cost, eat at _____ _____."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Wrestlers', 'food', 'Italian'], ['The Wrestlers', 'customer rating', '1 out of 5'], ['The Wrestlers', 'familyFriendly', 'yes']]
output: ","_____ offers Italian food. It has a child-friendly atmosphere, in the high-end price range and a customer rating of 1 out of 5."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Strada', 'eatType', 'restaurant'], ['Strada', 'food', 'Chinese'], ['Strada', 'priceRange', '£20-25'], ['Strada', 'customer rating', 'high'], ['Strada', 'familyFriendly', 'no'], ['Strada', 'near', 'Rainbow Vegetarian Café']]
output: ",_____ is a highly rated Chinese restaurant located near Rainbow Vegetarian Café. Location is not kid friendly; average tab  £20-25.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Fitzbillies', 'eatType', 'coffee shop'], ['Fitzbillies', 'food', 'Italian'], ['Fitzbillies', 'priceRange', 'high'], ['Fitzbillies', 'area', 'riverside'], ['Fitzbillies', 'familyFriendly', 'no']]
output: ","There is an expensive coffee shop called _____, which sells Italian food, situated in the riverside area. It is unpopular with customers and not suitable for families."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Fitzbillies', 'eatType', 'coffee shop'], ['Fitzbillies', 'food', 'Fast food'], ['Fitzbillies', 'priceRange', 'high'], ['Fitzbillies', 'customer rating', 'average'], ['Fitzbillies', 'area', 'city centre'], ['Fitzbillies', 'familyFriendly', 'no']]
output: ","_____ is a coffee shop serving fast food in the city centre. High price range, average customer rating and not child friendly."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Golden Palace', 'eatType', 'coffee shop'], ['The Golden Palace', 'food', 'Italian'], ['The Golden Palace', 'priceRange', 'high'], ['The Golden Palace', 'customer rating', '1 out of 5'], ['The Golden Palace', 'area', 'riverside']]
output: ","_____ is a low rated, high priced coffee shop that also sells _____ food and is located on the riverside."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['[TABLECONTEXT]', '[TITLE]', 'Pearl of Africa Rally'], ['[TABLECONTEXT]', 'DRIVERS', 'Karim Hirji'], ['Karim Hirji', 'CO-DRIVER', 'Frank Nekusa'], ['Karim Hirji', 'YEAR', '1996'], ['Karim Hirji', 'CAR', 'Toyota Celica ST 185']]
output: ",_____ and Frank Nekusa won the 1996 Pearl of Africa Rally driving a _____.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Wrestlers', 'food', 'Chinese'], ['The Wrestlers', 'priceRange', 'cheap'], ['The Wrestlers', 'customer rating', 'average']]
output: ",_____ provides _____ food in the cheap price range. Its customer rating is average.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['A Wizard of Mars', 'PUBLISHER', 'Harcourt (publisher)'], ['A Wizard of Mars', 'PRECEDED_BY', 'Wizards at War']]
output: ","Harcourt is the publisher of _____, which was preceded by Wizards at War."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Alimentum', 'food', 'French'], ['Alimentum', 'priceRange', 'more than £30'], ['Alimentum', 'area', 'city centre'], ['Alimentum', 'familyFriendly', 'yes']]
output: ","_____ serves French food in the _____. It was has a price range of more than £30, and is child friendly."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Wildwood', 'eatType', 'pub'], ['Wildwood', 'food', 'French'], ['Wildwood', 'customer rating', 'average']]
output: ",The _____ pub has an average customer rating and offers French cuisine for £20 and under
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Cocum', 'eatType', 'coffee shop'], ['Cocum', 'food', 'English'], ['Cocum', 'familyFriendly', 'yes']]
output: ",_____ is a highly acclaimed child friendly _____ offering English style food and beverage items priced at the £30 and upper range.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Sheldon Moldoff', 'NATIONALITY', 'Americans'], ['Black Pirate', 'CREATOR', 'Sheldon Moldoff'], ['Black Pirate', 'ALTERNATIVE_NAME', '""Jon Valor""']]
output: ","Sheldon Moldoff, an American national is the creator of _____ AKA Jon Valor."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['2nd sg', ""'REMAIN'"", 'lieksì']]
output: ",The _____ form of the verb 'remain' is lieksì.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Amsterdam Airport Schiphol', 'CITY_SERVED', 'Amsterdam'], ['Amsterdam Airport Schiphol', 'RUNWAY_LENGTH', '3453.0']]
output: ","The _____, which serves the city of Amsterdam, has a runway length of 3453.0."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Bellevue', 'LOCATION', 'Bellevue'], ['Bellevue', 'FOUNDING_DATE', '1923']]
output: ",_____ was founded in _____.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Wrestlers', 'priceRange', 'less than £20'], ['The Wrestlers', 'customer rating', 'low'], ['The Wrestlers', 'familyFriendly', 'yes']]
output: ","_____ has breakfast for low prices, they aren't family friendly and only have one star."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Ducati', 'BIKE', 'Ducati 916']]
output: ","His bike was a _____ 916 manufactured by Ducati, which won the manufacturer's championship."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Vaults', 'food', 'French'], ['The Vaults', 'familyFriendly', 'no']]
output: ",_____ offers French food for higher than £30. It is _____t child-friendly.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Wrestlers', 'eatType', 'restaurant'], ['The Wrestlers', 'food', 'Japanese'], ['The Wrestlers', 'priceRange', '£20-25'], ['The Wrestlers', 'customer rating', 'high'], ['The Wrestlers', 'familyFriendly', 'yes']]
output: ",For about £20-25 you can eat at the highly rated kid friendly Japanese restaurant _____.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Sonoma', 'CITY', 'Eldridge'], ['Sonoma Developmental Center', '#_BEDS', '1300'], ['Sonoma Developmental Center', 'TYPE_OF_HOSPITAL', 'Mental Health'], ['Sonoma Developmental Center', 'COUNTY', 'Sonoma']]
output: ","1300 beds are available in _____ Developmental Hostpital in Eldridge, Sonoma, a mental health hospital."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Bruno Junqueira', 'TEAM', 'Dale Coyne Racing'], ['Bruno Junqueira', 'NUMBER', '19']]
output: ","_____, number _____, is part of Dale Coyne Racing"
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Blue Spice', 'priceRange', 'cheap'], ['Blue Spice', 'customer rating', '5 out of 5'], ['Blue Spice', 'area', 'riverside']]
output: ","_____  is cheap, has a customer rating of 5 out of 5 and yes has a family area. It is located  in the riverside."
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['The Dumpling Tree', 'eatType', 'restaurant'], ['The Dumpling Tree', 'food', 'Japanese'], ['The Dumpling Tree', 'priceRange', 'high']]
output: ",_____ is a restaurant with a _____ price range providing Japanese food.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Cotto', 'eatType', 'coffee shop'], ['Cotto', 'priceRange', 'more than £30'], ['Cotto', 'area', 'riverside'], ['Cotto', 'near', 'The Portland Arms']]
output: ",_____ coffee shop serves above average food with prices starting at more than £30. Cotto coffee shop is located near The Portland Arms in the riverside area.
"Definition: In this task you are given a list of triplets of the form [subject, predicate, object] and the output should be a question based on the triplets but with the subject and/or object replaced with blanks (represented using two or more consecutive underscores). Triplet values encompassed in [*] are special tokens that can be replaced with synonyms. The objective is to construct a question in a manner that (a) captures the facts specified in at least one of the triplets, and (b) ideally contains a limited number of blanks such that it is a well-formed question that is easy to answer. A blank can represent a single word or a phrase.
Positive example 1-
input: [['Northwestern College', 'NICKNAME', 'Red Raiders'], ['Northwestern College', 'LOCATION', 'Orange City, Iowa']]
output: The team whose nickname is red raiders is located in the _______
Positive example 2-
input: [['University of Mississippi', 'NEW_CONFERENCE', 'SELC']]
output: _____ was in the selc new conference.
Now complete the following example-
input: [['Ajoblanco', 'INGREDIENT', 'Almond'], ['Almond', 'FAMILY', 'Rosaceae'], ['Almond', 'ORDER', 'Rosids']]
output: ","_____s, an ingredient in Ajoblanco, are from the _____ family and from the order Rosids."
