input,output
"input: Itâs not as if fake news in America came into existence alongside the tide known as the Trump presidencyâthe hucksters  foreign propagandists  conspiracy theorists  and fabricators have always been hereâbut if ever there was a year when purposefully misleading or false stories hit their stride  2017 might have been it.  We  were told that an ISIS leader was captured at a US airport  and that Shariah law was instituted in Utah and other states. A study found that 25 million votes for Hillary Clinton were âcompletely fraudulent â and the Las Vegas massacre was carried out by antifa  or ISIS  or the Illuminati  or somehow all three. The lies went on and on  picking up where 2016âs catalogue of nonsense left off. (Remember Hillary Clintonâs child sex trafficking ring run out of a pizzeria  or Sarah Palin banning Muslims from âenteringâ her daughter? How about Alec Baldwin dying  and Trump winning the electoral vote and the popular vote?)
But now  we âre at the dawn of a fresh year  privy to the forces that seek to sow confusion and outrage. Can American society overcome the fake news phenomenon?
Wellâ¦ âThereâs probably a strong case to be made that  we  are chemically addicted to fake news â says  Amy Webb   an author and futurist who founded the Future Today Institute. âWhen youâre seeing your angers and fears and anxieties being validated externally  you get a shot of dopamine.â Thinking about the upcoming year and beyond   she  says   we  may have âa huge problem on  our  hands.â And though the propaganda is coming at  us  from all directionsâfrom Kremlin-backed misinformation campaigns and Twitter troll armies to publicity hounds and political malcontentsâfalling for it  and spreading it  is to some degree our own fault.
In the spring of 2017   Webb  wrote a piece for Mother Jones that detailed not only the manner of 21st-century fake news and the speed with which it travels  but also how we are all accomplices to its proliferation âas we click and repost without considering the storyâs source and its agenda.â  She  noted that the democratization of the internet back in the 1990s meant that âeveryone would get to participate regardless of their agendas.â Information became free and free-flowing. But  problematically  âwe didnât plan ahead as the internet matured â when consumers of information were left to contend with not only âhuman arbiters of factsâ but also code and algorithms that propel certain types of content to the fore  based on our own online behavior. Innocently sharing a cat video put out by Russia Today  a Kremlin-backed propaganda machine that elevates fringe âexpertsâ and attempts to sow distrust  means youâll see a lot more of their content in the future.
Complicating matters more is that in our politicized climate  the term fake news itself came to mean different things to different people. It had a literal meaning that  seemingly overnight  became a hashtag and an epithet to hurl at anything or anyone that one disagrees with. âIf we canât even come to some kind of convergence and talk about something as insidious and as threatening to our future as the spread of misinformationâotherwise known as fake news in the literal senseâthen donât we have sort of a catastrophically huge problem on our hands?â asks  Webb .
As someone who studies current and past trends to try to anticipate what the future may hold   Webb  likes to end these conversations with a reminder that  for however doomed things appear  âWe are not living in the middle of Westworldâthe future has not been preordained. There is something we can do in the year 2018 and beyond  and that is be smarter consumers of news.â
output: ",Can American Society Overcome the Fake News Phenomenon? â Mother Jones
"input: Beirut (AFP) â Syrian troops and allied militiamen entered  the jihadist-held town of Albu Kamal  on Wednesday  state media said  edging closer to ousting the Islamic State group from its last urban stronghold in the country.
 Albu Kamal  lies on the Syrian side of the border with Iraq  in the oil-rich eastern province of Deir Ezzor.
Entry to  Albu Kamal  follows a series of stunningly quick defeats for IS in the province as well as the jihadistsâ loss of their de facto capital Raqa further north.
âArmy troops and allied forces broke through Daesh (IS) defences and entered Albu Kamal  waging fierce battles inside  the town  â state news agency SANA reported.
Syrian regime forces  backed by intensive Russian air strikes  have steadily advanced on  Albu Kamal  from the south and west for weeks.
âThe advance towards  Albu Kamal  came after army troops and their allies met up with Iraqi forces at the border between the two countries â SANA said.
A source from militias allied to Damascus told AFP that fighters from Lebanonâs pro-regime Hezbollah movement had advanced to the southern edges of  Albu Kamal  on Wednesday.
âPart of those units crossed into Iraq  with the help of Hashed al-Shaabi units  to circle around  Albu Kamal  and reach the northern side of the town â the source added.
But the jihadist group has seen that territory shrink to a small pocket along the Euphrates River  with  Albu Kamal  as  its  final hub.
In recent weeks  an estimated 120 000 people have been displaced from  Albu Kamal  alone  said Linda Tom from the United Nationsâ humanitarian affairs coordination office in Damascus.
output: ",Syrian troops break into last IS
"input: Walter Pidgeon   the courtly actor who distinguished  his  47-year career with portrayals of men who prove both sturdy and wise  died yesterday at a hospital in Santa Monica  Calif. He was 87 years old and had suffered a series of strokes.
 Walter Pidgeon  was born September 23  1897 in the city of St. John  New Brunswick  Canada. The New Brunswick schools paid attention to  his   his  splendid singing voice and that inspired a glimmer for the stage.  He  went to the University of New Brunswick to study law and dramatics classes there affirmed  his  theatrical ambitions.
World War I  however  prompted  him  to enlist in the Canadian army. Before  he  could see action   he  was trapped between two rolling gun carriages in France and was hospitalized for 17 months.
After the war   he  found work as a Boston bank runner  but found  he  did not like banking and moved to New York. According to a studio biography   he  walked in to the office of English actor and producer E.E. Clive and said  he  could act and sing and could prove it.
 He  made  his  debut in ''You Never Can Tell'' and  growing a mustache  starred in Broadway productions of ''The Mannequin '' ''Something Gay'' and ''There's Wisdom in Women.'' Teamed With Garson
In 1926  ''Mannequin'' was made into a film and Mr. Pidgeon's role there was  his  introduction to movies. Mr. Pidgeon was dissatisfied with the preponderance of singing roles and during that period intermittently left Hollywood for Broadway.
In 1939   he  made  his  first film with Miss Garson  ''Blossoms in the Dust'' and  his  career seemed to soar. With Miss Garson  there followed ''Mrs. Miniver '' ''Madame Curie '' ''Mrs. Parkington '' ''Julie Misbehaves '' ''That Forsythe Woman '' ''The Miniver Story'' and ''Scandal at Scourie.''
output: ",WALTER PIDGEON ACTOR DIES AT 87
"input: It profits a man nothing to give his soul for the whole world... but for  Trump ’s base?
If Sir Thomas More were alive today  that’s what he might say about congressional Republicans who gave their political souls in exchange for  Trump ’s support because they thought they needed it to be reelected. They have been held hostage by  Trump ’s popularity with  his  base and  his  grip on the swing vote. But after last week  that grip looks a lot looser.
It remains to be seen whether they have learned it  but the lesson for Republicans from their losses in Virginia  New Jersey and across the country should be clear: they don’t need to placate  Trump  to keep their seats. Senators Jeff Flake and Bob Corker decided not to run for another term because they weren’t willing to cozy up to  the president  and thought they couldn’t win without doing so. Perhaps they’ll reconsider that now.
 Trump’s  coattails were never long to begin with  and are now fraying. The 2016 election was decided by just 0.09 percent of all votes cast. A total of 107 000 votes gave Trump Michigan  Wisconsin and Pennsylvania and the presidency.  He  won in those states and Florida  by less than 2 percent.
 Trump  still has strong support from  his  base  with the latest CNN poll showing 85 percent of Republicans approve of  him . In stark contrast  only 20 percent approved of Republican congressional leaders as of late September.  Trump ’s blaming them for failure to pass legislation apparently worked  which may help explain why they have been so deferential to such a dysfunctional president.
They’ve even gone so far as to introduce a resolution asking special counsel Robert Mueller to recuse himself from investigating whether  Trump ’s campaign colluded with Russia. This is pure political kowtowing  flying in the face of the Manafort and Gates indictments  the Papadopoulos plea and the targeting of Flynn.
The question is  will congressional Republicans continue to appease  Trump  given the 2017 election results? Or will more of them stand up to  him ?
Will they continue to tolerate  Trump’s  unprecedented conflicts of interest?  He  holds stakes in roughly 500 international businesses  many in countries where  he  must negotiate trade and other agreements. The conflicts are so serious that the Office of Government Ethics director couldn’t abide them and resigned  while Republicans just stood pat.
Will they challenge  Trump’s  cascade of lies  such as “I have nothing to do with Russia…no person that I deal with does”? What about Paul Manafort  Donald Trump Jr.  Jared Kushner  Carter Page  Michael Flynn  Roger Stone  Rick Gates  and George Papadopoulos and Betsy Devos’ brother  Erik Prince  the billionaire founder of Blackwater?
Will they finally admit that  Trump ’s poor character is the core problem  and that  as the Economist opined  “he does not have the character to change”? Republicans  on the other hand  have changed since  Trump  was elected. They’ve retreated from core positions on trade and security.
Republicans championed the benefits of free trade for decades. NAFTA was negotiated by Republican president George H.W. Bush and passed with mostly Republican votes. Republicans also supported the Trans-Pacific Partnership trade agreement  which Marco Rubio wrote would “further our strategic goals in Asia and increase prosperity at home ” and Pat Toomey applauded TPP as a boon to economic growth and job creation. Yet  Trump ’s tirades against free trade—probably the biggest issue that won  him  the presidency—cowed many congressional Republicans into doing nothing as  Trump  abandoned the TPP.
They acquiesced as  Trump  weakened America’s ability to communicate  lead and influence on the world stage.  He  exited the Paris climate accord.  He  cut the State Department’s staff.  He  confused NATO members as to America’s commitment to defend its European allies. Now our allies in Southeast Asia worry that Trump  desperate for a win  will make a deal with China that emboldens it to bully its neighbors  further endangering our relationships in the region.
While the 2017 election results are heartening for Democrats  they should also be heartening in a different way for Republicans who have been stuck in  Trump ’s political chokehold. They should feel somewhat freer to speak honestly about their president and work to repair the damage he has caused. Pandering to  Trump  won’t get them reelected  and even if  it  did   it  still wouldn’t be worth the divisiveness  dysfunction and the loss of influence and respect America has suffered.
output: ",What's the Republicans' Game Plan for 2018 Elections?
"input: âThe Honors are the greatest weekend of the year  and it is also the bane of our existence  â Deborah Rutter  said with a laugh. For the president of the John F. Kennedy Center for the Performing Arts  the annual Kennedy Center Honors  airing on CBS on Dec. 26 and honoring dancer Carmen de Lavallade  rapper LL Cool J  television producer and writer Norman Lear and singers Gloria Estefan and Lionel Richie  is a welcome national spotlight on the memorial to the late president. But thatâs all anyone seems to know about the the white jewel box on the Potomac.
âWe really like to think about the other 364 days of the year  and all of the programming that happens on those days â  Rutter  told me in the latest episode of âCape Up.â âWhat I love about being here at the nationâs cultural center is that we have really a mandate to welcome all of the performing arts. It is not just a performing arts center for one assumed art form or another.â
I bet you didnât know that hip hop was one of those art forms at the Kennedy Center and that Q-Tip is its artistic director. âThis is a first â  Rutter  said. âAnd as far as I know  there is no other artistic director for hip-hop â¦ anywhere in probably the world. And weâre very proud to have Q-Tip here leading  guiding and inspiring us.â
While she didnât need much convincing   Rutter  allowed that there could be others who might â for fear of what it could mean for the other arts. âJust because we are bringing in more programming that includes hip-hop artists  it does not mean that weâre doing less dance or less international programming or less of the National Symphony Orchestra â she said. âIt just means that weâre doing more  that we have thrown open the doors of the Kennedy Center  and we are ensuring that all are welcome here.â
 Deborah Rutter   president of the John F. Kennedy Center for the Performing Arts  talks with The Postâs Jonathan Capehart on the âCape Upâ podcast on Nov. 28 in her office at the Kennedy Center. (Jonathan Capehart/The Washington Post)
There are nine performance spaces at the Kennedy Center that are in use all year. In addition to the orchestra and  the Washington National Opera  Rutter  noted the 46-year-old institution has âa magnificent  world-recognized ballet season. We have contemporary dance  we have jazz  we have a huge jazz series  chamber music  recitals  comedy  international programming.â
Listen to the podcast to hear  Rutter  talk further about the work of the Kennedy Center and how it fits into the cultural life of Washington.  She  goes into what it is like to be the local performing arts center for members of Congress  foreign diplomats and âquite a number of justices from the Supreme Court.â But  Rutter  insists none of those constituencies tries to exert influence over programming.
âHere at the center we have no limits on what we could present â  Rutter  told me. âThe problems I always describe is how to say no  when to say no  and how to not be really  truly overwhelmed by the extraordinary limitless richness of what happens here.â
output: ",Deborah Rutter wants you to know that the Kennedy Center is much more than âthe Honorsâ
"input: Arizona Rep. Trent Franks resigned effective immediately Friday afternoon amid damning reports that he made unwanted sexual advances toward female staffers and offered at least one of them millions of dollars to carry a surrogate baby for him and his wife.
 GOP Rep. Trent Franks  resigns amid 'inappropriate behavior' claim
A few hours later  Politico reported that  Franks  had not just approached  his  female staffers about surrogacy — but also seemingly proposed sexual intercourse as a means to impregnate them.
The women said they decided to file complaints with the House Ethics Committee because they were concerned  Franks  was asking about sex  not artificial insemination.
GOP sources aware of the complaints said one of the women claimed she was retaliated against after rebuffing  Franks ' lewd proposal  having her previous access to the congressman revoked.
Also Friday  the Associated Press reported that  Franks  had offered one of the women a whopping $5 million to act as a surrogate for  him  and  his  wife. The woman claimed  Franks  pressed her repeatedly about surrogacy after she initially rebuffed  him .
In addition to talks of surrogacy   Franks  tried to convince a female aide that they were in love after sending her an article describing how two people know they love each other  according to the Politico report.
 Franks'  abrupt resignation comes as Washington  D.C.  reels from a sexual harassment scandal involving dozens of male politicians. Just hours before  Franks  initially announced  his  resignation  Democratic Sen. Al Franken stepped down in response to shocking claims that he sexually harassed a number of women. A few days before that  Franks’ Democratic House colleague John Conyers announced his resignation amid a sexual harassment scandal of his own.
 Franks  forcefully denied ever engaging in sexual misconduct in a lengthy statement on Thursday.
House Speaker Paul Ryan accepted Franks’ resignation on Friday. The House ethics investigation into the shocking claims against  Franks  has thereby been called off  the committee said.
output: ",Rep. Franks proposed sex to female staffers he had offered money
"input: Watch below as CNN’s  Jake Tapper  badgers a woman — President Trump’s campaign manager  Kellyanne Conway — to publicly denounce a hate-filled supporter who attended a 2016 election rally. (Conway immediately does.) Then  watch as  Jake Tapper  proceeds to publicly scold Conway because Trump did not disavow hate as strongly as  Tapper  believes Trump should disavow hate.
Again  because this point is important  as seen in the video above   the anti-Trump Tapper  does admit that Trump has already disavowed hate and has disavowed those hate-filled supporters who claim to support  him . Nevertheless  the former Democrat operative and Salon contributor  still publicly scolds Conway because  in his own opinion  Trump did not speak out strongly enough.
Additionally   Tapper  frequently presents  himself  as a male feminist  as a champion of women  and does so using  his  Twitter account and last-place CNN show as a platform to broadcast lectures that portray  him  as a hero in defense of women.
With all this in mind  now watch for yourself as  Tapper  remains silent as  his  own audience boos a rape victim:
Watch as  Tapper  remains silent when NRA spokesperson Dana Loesch has her motherhood attacked for the first time:
It has been more than 48 hours since  Tapper  hosted  his  anti-gun town hall  more than 48 hours since  he  stood silent as  his  guests and audience abused a rape survivor and a mother  but  unlike President Trump   he  has yet to denounce the hate that occurred while  he  was ringmaster  or to apologize.
 Tapper  has only offered dissembling excuses for  his  cowardice and lack of chivalry.
 Tapper  is so poisoned by  his  own hate   he  could not even summon the chivalry to defend a rape victim and motherhood  or to apologize and denounce it afterward.
output: ",Nolte: CNN's Town Hall of Hate
"input: CLOSE Ford's new 2019 Mustang Bullitt is inspired by  Steve McQueen 's classic car in the 1968 film 'Bullitt.' This next gen version packs 475 horsepower and tops out at 163 miles per hour. USA TODAY
The Mustang that  Steve McQueen  drove into Hollywood history for the 1968 movie Bullitt emerged for the first time in 40 years Sunday at the Detroit auto show in tandem with the debut of a new  limited-edition 2019 Mustang Bullitt.
Steve McQueen  starring in the title role of ""Bullitt "" steps out of his car after a 140-mile-an-hour pursuit through the hilly streets of San Francisco. The Technicolor action drama was filmed entirely on location in the Bay City. (Photo: Warner Bros.  Seven Arts Inc. )
âThe car shows the gentle patina of time. It has rust marks â said Gessler  who noted that Detroit will be the first stop before a national tour that includes Washington   D.C. âSteve McQueen  wanted to create the most realistic chase scene ever on film.  He  found a director  Peter Yates  and Warner Bros. gave  him  the reins. They took four weeks to shoot an 11-minute chase scene.â
 McQueen  had all the badging on the car removed. It was recognizable from just its angles and silhouettes. And thatâs why the new model is so sparse  said Kevin Marti  owner of Marti Auto Works in El Mirage  Ariz.  who created and maintains the database for every Ford vehicle built since 1967. âThis car is so iconic that you donât even need to put a name on the thing. That speaks to the confidence Ford has.â
As the licensee of Ford production records   he  tracks every vehicle identification number for more than 140 million cars  and  he  notes style and color trends of each era. In the 1960s  popular cars were avocado green  white and red. In the 1970s  automakers turned to browns  yellows and earthy colors. Now consumers lean toward silver  white and black. So Dark Highland Green will make a statement. It is a throwback color on a throwback car.
âI love the different sounds that Bullitt makes  the roaring "" he said. ""And  Steve McQueen  is one of those movie stars that stays in your mind after all this time.â
The company called  Molly McQueen .
""I honestly didn't know how to drive a stick shift and I stalled it quite a few times. By the end of the second day of shooting  they asked me to slow down. It becomes second nature. And you're thinking about the gears and the clutch and driving becomes a fun activity as opposed to just a way to get from one place to  another "" McQueen  said in advance of Sunday's event at Cobo Center.
Few people know  Molly McQueen  is the famous actorâs granddaughter.  She  grew up in Pacific Palisades with a film producer mother who spent most of  her  time as at home as a mom. Now  Molly  is a writer  actress and producer who recently sold  her  first project to Warner Bros.  the company that made  her  grandfather famous.
output: ",Ford brings 'Bullitt' Mustang to Detroit auto show
"input: The court will hear arguments in  an appeal by federal prison inmate Timothy Carpenter .  He  is serving a 116-year sentence after a jury convicted  him  of armed robberies in the Detroit area and northwestern Ohio.
Investigators helped build their case by matching  Carpenter 's use of  his  smartphone to cell towers near Radio Shack and T-Mobile stores that had been robbed. The question is whether prosecutors should have been required to convince a judge that they had good reason  or probable cause  to believe  Carpenter  was involved in the crime. That's the standard set out in the Constitution's Fourth Amendment  which also prohibits unreasonable searches. Prosecutors obtained the records by meeting a lower standard of proof.
The American Civil Liberties Union  representing  Carpenter   said in court papers that the records ""make it possible to reconstruct in detail everywhere an individual has traveled over hours  days  weeks or months.""
In  Carpenter 's case  authorities obtained cellphone records for 127 days and could determine when he slept at home and where he attended church on Sunday  said the ACLU's Nathan Freed Wessler.
output: ",Justices ponder need for warrant for cellphone tower data
"input: A senator forcefully delivered the stick and chipping  Collins'  glass elephant
Washington (CNN) During bipartisan talks between senators to discuss passing a funding bill to end the government shutdown  Sen. Susan Collins whose office was being used for the negotiations  figured out a civil way to create discussion.
One Republican senator describing the incident told CNN the stick was successful  but on one occasion  one of the other senators was speaking while another asked a question and then turned with another quick  longer  louder question. The member who was holding the stick ""forcefully delivered"" the stick across the room -- but it missed its mark and caused damage to a shelf in  Collins ' office.
A glass elephant sitting on a shelf owned by  Collins  became the casualty  with the stick chipping it a little bit.
output: ",Susan Collins had senators use talking stick in bipartisan meetings
"input: A federal grand jury looking into  a soured $10 million real estate deal that involved the wife of Sen. Bernie Sanders  sought information on statements made to secure the loan  according to a witness and former trustee at the college where  Jane Sanders  served as president.
Robin Lloyd  who served on the board at Burlington College  confirmed that a grand jury was looking into the case as recently as October. She said the panel was interested in what  Sanders  may have told trustees and lenders in order to secure the 2010 loan  for a 33-acre campus along Lake Champlain.
""Theyâre trying to pull together where did the money come from to enable Burlington College to convince (Peopleâs United Bank) and the diocese to go ahead with  the deal .â - Robin Lloyd  former Burlington College trustee
âTheyâre trying to pull together where did the money come from to enable Burlington College to convince (Peopleâs United Bank) and the diocese to go ahead with  the deal  â Lloyd told the Burlington Free Press.
 Sanders  reportedly told college trustees and bank lenders that the college had millions of dollars in donations that could be used to repay the loan. The land was purchased from the Roman Catholic Diocese of Burlington.
At the time   Sanders  sought a $6.5 million loan from Peopleâs United Bank to buy tax-exempt bonds issued by a state agency  and a $3.65 million second mortgage from the Roman Catholic Dioceses of Burlington.
In order to secure the money   Sanders  reportedly submitted a spreadsheet asserting that the school had $2.4 million in confirmed pledges  grants  and other funds to repay the debt.
A spokesperson for the Sanders family  Jeff Weaver  said they had âabsolutely no reason to believe that there is a grand jury empaneled to examine Burlington College  Dr. Jane Sanders  or any aspect of  Dr. Sanders â service as president of Burlington College.
output: ",Grand jury seeks testimony about Bernie Sanders' wife $10M college loan: report
"input: On Wednesday morning  NBC confirmed that they had fired morning news anchor  Matt Lauer .  Lauer  has served as the centerpiece of Today  which The New York Times calls âthe most important part of the NBC News franchise â since 1997. A memo from NBC News chairman Andy Lack cited âinappropriate sexual behaviorâ as the grounds for termination.
âOn Monday night â Lack wrote  âWe received a detailed complaint from a colleague about inappropriate sexual behavior in the workplace by  Matt Lauer . It represented  after serious review  a clear violation of our companyâs standards.â
While NBC took swift action against  Lauer  even before the allegations went public  itâs safe to assume that this story is far from over. As Lack himself acknowledged  âWhile it is the first complaint about his behavior in the over twenty years heâs been at NBC News  we were also presented with reason to believe this may not have been an isolated incident.â
In the wake of  Lauer âs unexpected departure  Today was forced to reckon with the story in real time. Lauerâs co-host Savannah Guthrie was tasked with reporting on the latest in a string of sexual misconduct stories  this time involving her âdear  dear friendâ and colleague. âHow do you reconcile your love for someone with the revelation that they have behaved badly?â an emotional Guthrie asked. âAll we can say is we are heartbroken; Iâm heartbroken.â
Like the other recently disgraced media men before him  Lauerâs career is now open for reexamination. One incident thatâs already been circulated and picked apart by social media is the Presidential Forum that  Lauer  moderated in September 2016. At the time   Lauer  was widely criticized for the way  he  interacted with candidates Donald Trump and Hillary Clinton  with many accusing the Today host of employing a sexist double standard. In one article  âHow Sexism  Like Matt Lauerâs  Could Imperil the Nation â Adele M. Stan wrote  âWhen questioning Clinton   Lauer  was all alpha-male  interrupting  her  and tsk-tsking  her  for criticizing  her  opponent after he had asked  her  not to do so. But when paired with Trump  it became clear who was the alpha in that set-up. It clearly wasn't  Lauer   who allowed Trump to talk over him  and to evade specifics.â
While  Lauer âs tendency to interrupt Clinton repeatedlyâwhile letting Trump go largely unchallengedâwas certainly cringe-worthy  it may not be Lauerâs most painful on-air interaction. Anyone searching for an example of overt sexism need look no further than his 2012 Today interview with Anne Hathaway. The actress  who was promoting her film Les Miserables at the time  had had the misfortune of being photographed during a âwardrobe malfunction.â âI was getting out of the car and my dress was so tight that I didnât realize it until I saw all the photographersâ flashes â she reportedly said in response to the âdevastatingâ incident. As if the revealing photographs werenât enough  Hathaway was then grilled on the minor controversy by  Lauer   who opened the interview with a gross allusion to the intimate pics.
âAnne Hathaway  good morning  nice to see you. Seen a lot of you lately â  Lauer  greeted  his  guest. While Hathaway  who responded that  âIâd be happy to stay home â clearly had no interest in discussing the upskirt shots   Lauer  continued. âLetâs just get it out of the way. You had a little wardrobe malfunction the other night. Whatâs the lesson learned from something like that  other than that you keep smiling  which youâll always do.â To summarize:  Lauer   mistaking pervy paparazzi pics for actual news  asked an accomplished actress about a painful incident  phrasing the invasion of privacy as a personal failing (âwhatâs the lesson learned from something like that?â). To make matters even worse  he all but told Hathaway to smile through itâwhich is just what every woman wants to hear from a man whoâs talking down to her about her lack of underwear on national television.
Hathaway  to her credit  managed to own  Lauer   replying  âWell  it was obviously an unfortunate incident. It kind of made me sad on two accounts. One was that I was very sad that we live in an age when someone takes a picture of another person in a vulnerable moment  and rather than delete it and do the decent thing  sells it. And Iâm sorry that we live in a culture that commodifies sexuality of unwilling participants  which brings us back to Les Mis  because thatâs what the character [Fantine] is. She is someone who is forced to sell sex to benefit her child because she has nothing and thereâs no social safety net so yeahâletâs get back to Les Mis.â
output: ",Matt Lauerâs Incredibly Creepy Anne Hathaway Interview Will Give You Chills
"input: Billionaire IKEA founder Ingvar Kamprad  has died aged 91   the Swedish company said on Sunday   with the furniture empire  he  launched more than half a century ago familiar around the globe .  Kamprad  founded IKEA in 1943 when  he  was just 17   but didn ’ t hit gold until 1956   when the company pioneered flat - pack furniture .  He  got the idea as  he  watched an employee taking the legs off a table to fit it into a customer ’ s car and realised that saving space meant saving money . The retailer is now heading for 50 billion euros ($ 62 billion ) in annual revenues . Slideshow ( 7 Images ) “ One of the greatest entrepreneurs of the 20th century   Ingvar Kamprad   has peacefully passed away   at his home in Smaland   Sweden   on the 27th of January  ” the company said . Born on March 30   1926   in southern Sweden   Kamprad started off selling matches to neighbours at the age of five and soon diversified his inventory to include seeds   Christmas tree decorations   pencils and ball - point pens . “ Ingvar Kamprad was a great entrepreneur of the typical southern Swedish kind - hardworking and stubborn   with a lot of warmth and a playful twinkle in his eye  ” the company said . “ He worked until the very end of his life   staying true to his own motto that most things remain to be done .” ($ 1 = 0 . 8052 euros )
output: ",IKEA founder Ingvar Kamprad dead at 91
"input: John Skipper  has resigned from  his  top position at ESPN and co-chairmanship of the Disney Media Networks.  Skipper  had recently signed a contract extending  his  leadership to 2021.
""Today I have resigned from my duties as President of ESPN  "" Skipper  said in a statement released on Monday. ""I have had a wonderful career at the Walt Disney Company and am grateful for the many opportunities and friendships.""
""I have struggled for many years with a substance addiction. I have decided that the most important thing I can do right now is to take care of my problem ""  he  said.
George Bodenheimer   Skipper 's predecessor at ESPN who was president from 1998-2011  will take over as acting chairman of the company for the next 90 days.
""I've stayed in close contact with  John   and I believe in the direction  he 's taking ESPN "" said Bodenheimer. "" He 's assembled an outstanding leadership team â many of whom I know very well â and I am extremely confident we will work together effectively to move ESPN forward during this transition.""
output: ",John Skipper Steps Down As CEO Of ESPN Citing Substance Addiction
"input: On Monday  a federal judge rescheduled proceedings for  Zakaryia Abdin  to January  according to documents filed in federal court. Both prosecutors and defense attorneys agreed to spend more time preparing  in part because some of the evidence is classified.
 Abdin  18   was arrested at Charleston's airport in March as  he  tried to board a plane for Jordan. Authorities said  he  told an undercover FBI agent posing as an Islamic State recruiter that  he  wanted to torture an American  and would attack a U.S. site if  he  couldn't get out of the country.
 Abdin  has pleaded not guilty and remains jailed on a charge of attempting to provide material support to a terrorist organization. If convicted  he could face up to 20 years in prison. His attorney has declined to comment.
The teen has been monitored for years. At 16  authorities said   he  talked about robbing a gun store to get weapons to kill soldiers as revenge for American military action in the Middle East.  He  was arrested before the robbery  pleaded guilty  and a parole board agreed to  his  early release after about a year in jail.
 Abdin  knew that authorities were still watching  him  â but apparently didn't realize  his  ""recruiter"" was a federal agent.
""We are most likely to contact an undercover agent than a real brother ""  Abdin  told the undercover agent. ""That is why I carry guns in my house  in my car and even I used to secretly take to school. It is very humiliating to be captured.""
According to an FBI statement released after  Abdin 's indictment   he  told the agent that if  he  did get to torture an American hostage   he  wanted  his  face shown on video  saying  ""I want to be the one to send the message because they know who I am.""
 Abdin  also sent a video of  himself  pledging  his  allegiance to the Islamic State in Arabic and told them  he  could do whatever was needed  according to the sworn statement. The FBI said  he  also practiced shooting several different guns during the first three months of 2017.
The FBI said  Abdin  knew agents would learn of  his  purchase and travel plans  and so tried to hide  his  tracks by contacting authorities to tell them  he  bought guns for hunting and would be traveling to the Middle East on a vacation.  He  also asked authorities for a meeting  where  he  told them  he  no longer held the extreme beliefs that led to  his  first arrest.
output: ",Trial delay for teen accused of trying to join Islamic State
"input: (CNN)  Nadia  was just 15 when ISIS fighters swarmed into  her  homeland.  She  says  she  was kidnapped  bought and sold by men who told  her  they owned  her   and repeatedly raped by them.
Three years on  the traumatized Yazidi is finally free of  her  captors  but remains trapped in a living nightmare  fearing the ISIS militants could still get to  her   or worse  kill members of  her  family.
The frail 18-year-old former slave doesn't even know if  her  mother  father and brother are still alive.
At a meeting in the Kurdistan region of Iraq   she  hides behind  her  cousin  one hand clenching  her  relative's shirt  the other holding tight to  her  own dress. Shell-shocked   she  cannot remember how many younger siblings  she  has  and struggles to recall their names.
 Nadia  was kidnapped by ISIS fighters who took over  her  Yazidi homeland when  she  was 15.
Nadia (not  her  real name) was among thousands of Yazidis captured by ISIS in August 2014 when the terror group launched an assault on Sinjar  then home to more than half a million members of this minority group.
 Nadia  and and  her  older sister Amira were separated from the rest of the family.  Their  mother was pregnant at the time  and  Nadia  doesn't know where she - or her baby - is now.
It was here   Nadia  says  that  she  witnessed an incident that still haunts  her : ISIS militants took a child away from his mother as  she  screamed for him.  Her  captors responded by hitting  her  on the head.  Nadia  still doesn't know what happened to the pair at the hands of the terrorists.
""They would tell us we sold you  we bought you ""  she  says. ""There were days we would wish we would die so no one says they sold us ... Beating and everything else is bearable  but not selling.""
An Iraqi Kurdish investigator who asked to be identified as Shaima has heard stories like Nadia's dozens of times as she interviews freed Yazidis. ""Some of them are eager to tell their story. Some of them are reluctant because they can't go into the details -- it's difficult for them "" she says.
From Mosul   Nadia  and  her  sister were taken to Syria  where  Nadia  spent a year being moved between Homs  Tabqa  ISIS' self-declared capital  Raqqa  and Deir Ezzor.
 Nadia  says  her  sister Amira killed herself after she was forced to ""marry"" an ISIS fighter.
 Nadia  says  she  was repeatedly raped at the hands of  her  kidnappers.  Her  sister killed herself in captivity.
After her suicide   Nadia  says she was determined to get away. She and some other Yazidi captives tied their headscarves together to form a rope they used to climb out of the house where they were being held captive.
Sold to a Syrian ISIS fighter   Nadia  says  she  became pregnant; to avoid having a child conceived by rape   she  threw  herself  from walls and took pills to terminate the pregnancy.
""I did not want it  what else could I do?""  she  asks.
output: ",Bringing ISIS to justice for war crimes against Yazidis
"input: The suspect  Akayed Ullah   a 27-year-old male from Bangladesh  was taken into custody after reportedly being injured by the blast.  The man  has reportedly been in the U.S. for seven years and lived in the Brooklyn area.
Speaking with MSNBC  former NYPD commissioner Bill Bratton said sources claimed  Ullah  carried out the act in the name of ISIS.
CBS News reported that  Ullah  was inspired by the terror group online but did not have any actual connections to the group.
A photo of the suspect in custody circulating on social media was confirmed to be legitimate. Authorities said  Ullah  was also found with a second device.
output: ",Pipe Bomb Detonates in New York in ISIS
